,Unnamed: 0,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
0,0,Yellowknife,CA,2020-02-23 02:36:40,62.46,-114.35,0.0,64,75,5.82,broken clouds,0.0,0.0
1,1,Tongliao,CN,2020-02-23 02:39:32,43.61,122.27,36.23,27,100,18.81,overcast clouds,0.0,0.0
2,2,Bethel,US,2020-02-23 02:38:16,41.37,-73.41,39.0,58,1,4.23,clear sky,0.0,0.0
3,3,Tuktoyaktuk,CA,2020-02-23 02:39:32,69.45,-133.04,1.4,84,90,3.36,light snow,0.0,0.0
4,4,Kaitangata,NZ,2020-02-23 02:39:32,-46.28,169.85,64.0,57,94,8.99,overcast clouds,0.0,0.0
5,5,Senneterre,CA,2020-02-23 02:39:33,48.38,-77.23,32.0,92,90,13.87,overcast clouds,0.0,0.0
6,6,Cabo San Lucas,MX,2020-02-23 02:37:57,22.89,-109.91,75.2,38,75,11.41,broken clouds,0.0,0.0
7,7,Wad Rawah,SD,2020-02-23 02:39:33,15.16,33.14,65.5,16,0,10.63,clear sky,0.0,0.0
8,8,Hermanus,ZA,2020-02-23 02:39:33,-34.42,19.23,62.01,88,0,4.0,clear sky,0.0,0.0
9,9,Cozumel,MX,2020-02-23 02:39:33,20.51,-86.95,71.6,60,40,11.41,scattered clouds,0.0,0.0
10,10,Hervey Bay,AU,2020-02-23 02:39:34,-25.3,152.85,78.8,69,90,20.8,overcast clouds,0.0,0.0
11,11,Hobart,AU,2020-02-23 02:39:26,-42.88,147.33,80.01,46,20,12.75,few clouds,0.0,0.0
12,12,Sola,VU,2020-02-23 02:34:58,-13.88,167.55,82.81,77,98,14.74,overcast clouds,0.0,0.0
13,13,Namtsy,RU,2020-02-23 02:39:34,62.72,129.67,-16.6,75,100,4.47,overcast clouds,0.0,0.0
14,14,Kailua,US,2020-02-23 02:39:35,21.4,-157.74,80.6,61,40,8.05,scattered clouds,0.0,0.0
15,15,Makarov,RU,2020-02-23 02:39:35,48.63,142.8,23.99,92,100,30.82,snow,0.0,1.63
16,16,Yar-Sale,RU,2020-02-23 02:39:35,66.83,70.83,21.52,92,73,16.93,broken clouds,0.0,0.0
17,17,Muli,MV,2020-02-23 02:39:35,2.92,73.57,82.89,80,93,18.77,light rain,0.63,0.0
18,18,Kiama,AU,2020-02-23 02:39:35,-34.68,150.87,78.8,57,75,10.29,broken clouds,0.0,0.0
19,19,Yenagoa,NG,2020-02-23 02:39:36,4.92,6.26,78.76,87,59,3.42,broken clouds,0.0,0.0
20,20,Port Lincoln,AU,2020-02-23 02:39:36,-34.73,135.87,82.49,32,1,8.75,clear sky,0.0,0.0
21,21,Ribeira Grande,PT,2020-02-23 02:39:36,38.52,-28.7,53.44,80,8,10.07,clear sky,0.0,0.0
22,22,Hilo,US,2020-02-23 02:39:36,19.73,-155.09,80.6,54,1,10.29,clear sky,0.0,0.0
23,23,Namatanai,PG,2020-02-23 02:36:27,-3.67,152.43,86.38,70,100,14.88,overcast clouds,0.0,0.0
24,24,West Wendover,US,2020-02-23 02:39:37,40.74,-114.07,35.6,55,1,4.7,clear sky,0.0,0.0
25,25,Kuala Kedah,MY,2020-02-23 02:39:37,6.1,100.3,86.0,70,20,11.41,few clouds,0.0,0.0
26,26,Mataura,NZ,2020-02-23 02:39:37,-46.19,168.86,62.01,74,75,17.0,broken clouds,0.0,0.0
27,27,Shimoda,JP,2020-02-23 02:39:37,34.67,138.95,57.99,50,20,17.22,few clouds,0.0,0.0
28,28,Port Hedland,AU,2020-02-23 02:39:37,-20.32,118.57,91.4,41,9,8.05,clear sky,0.0,0.0
29,29,Carnarvon,AU,2020-02-23 02:39:38,-24.87,113.63,82.4,58,0,8.05,clear sky,0.0,0.0
30,30,Punta Arenas,CL,2020-02-23 02:39:38,-53.15,-70.92,51.8,66,20,17.22,few clouds,0.0,0.0
31,31,Muros,ES,2020-02-23 02:39:38,42.78,-9.06,51.01,100,90,1.12,fog,0.0,0.0
32,32,Komatsu,JP,2020-02-23 02:39:39,36.4,136.45,44.6,70,75,16.11,broken clouds,0.0,0.0
33,33,Elko,US,2020-02-23 02:35:01,41.0,-115.5,46.4,33,1,5.82,clear sky,0.0,0.0
34,34,Lamar,US,2020-02-23 02:39:39,33.67,-95.58,48.99,57,20,8.05,few clouds,0.0,0.0
35,35,Roma,US,2020-02-23 02:35:17,43.21,-75.46,30.0,85,1,6.93,clear sky,0.0,0.0
36,36,Cape Town,ZA,2020-02-23 02:36:40,-33.93,18.42,64.99,72,0,6.93,clear sky,0.0,0.0
37,37,Kidal,ML,2020-02-23 02:39:40,18.44,1.41,70.92,11,79,11.34,broken clouds,0.0,0.0
38,38,Port Hueneme,US,2020-02-23 02:39:40,34.15,-119.2,59.0,71,75,12.44,light rain,0.0,0.0
39,39,Tasiilaq,GL,2020-02-23 02:39:40,65.61,-37.64,14.0,78,0,1.12,clear sky,0.0,0.0
40,40,Adrar,MR,2020-02-23 02:39:40,20.5,-10.07,78.66,11,97,13.6,overcast clouds,0.0,0.0
41,41,Souillac,MU,2020-02-23 02:39:41,-20.52,57.52,75.2,100,40,2.24,shower rain,0.0,0.0
42,42,Kupang,ID,2020-02-23 02:37:47,-10.17,123.58,82.4,88,40,9.17,scattered clouds,0.0,0.0
43,43,Ushuaia,AR,2020-02-23 02:39:41,-54.8,-68.3,51.8,62,75,29.97,broken clouds,0.0,0.0
44,44,Broken Hill,AU,2020-02-23 02:39:41,-31.95,141.43,84.2,32,75,11.41,broken clouds,0.0,0.0
45,45,Severo-Kurilsk,RU,2020-02-23 02:39:41,50.68,156.12,18.55,85,100,12.68,overcast clouds,0.0,0.0
46,46,Shelburne,CA,2020-02-23 02:39:42,44.08,-80.2,36.0,74,1,14.94,clear sky,0.0,0.0
47,47,Sitka,US,2020-02-23 02:39:42,57.05,-135.33,35.6,69,90,12.75,overcast clouds,0.0,0.0
48,48,Fortuna,US,2020-02-23 02:39:42,40.6,-124.16,50.0,87,90,5.82,overcast clouds,0.0,0.0
49,49,Bathsheba,BB,2020-02-23 02:39:42,13.22,-59.52,77.0,83,40,6.93,scattered clouds,0.0,0.0
50,50,Calatrava,PH,2020-02-23 02:39:42,10.6,123.48,86.0,58,20,17.22,few clouds,0.0,0.0
51,51,Dikson,RU,2020-02-23 02:39:43,73.51,80.55,18.16,93,100,22.24,light snow,0.0,0.69
52,52,Half Moon Bay,US,2020-02-23 02:37:39,37.46,-122.43,55.0,71,75,13.87,broken clouds,0.0,0.0
53,53,Anadyr,RU,2020-02-23 02:39:43,64.75,177.48,-14.01,68,40,6.71,scattered clouds,0.0,0.0
54,54,Kloulklubed,PW,2020-02-23 02:39:36,7.04,134.26,82.4,83,90,13.87,overcast clouds,0.0,0.0
55,55,Rikitea,PF,2020-02-23 02:39:44,-23.12,-134.97,79.86,66,12,6.15,few clouds,0.0,0.0
56,56,Livingston,GB,2020-02-23 02:39:44,55.9,-3.52,37.99,86,75,16.11,light rain,0.0,0.0
57,57,Roald,NO,2020-02-23 02:39:44,62.58,6.13,39.2,80,96,19.46,light snow,0.0,1.06
58,58,Pafos,CY,2020-02-23 02:39:44,34.77,32.42,51.8,76,40,3.36,scattered clouds,0.0,0.0
59,59,Caravelas,BR,2020-02-23 02:39:44,-17.71,-39.25,81.16,84,100,15.52,overcast clouds,0.0,0.0
60,60,Hithadhoo,MV,2020-02-23 02:39:45,-0.6,73.08,83.25,79,100,17.49,overcast clouds,0.0,0.0
61,61,Tuatapere,NZ,2020-02-23 02:39:45,-46.13,167.68,62.01,74,40,17.0,scattered clouds,0.0,0.0
62,62,Ler,SS,2020-02-23 02:39:45,8.3,30.14,72.79,16,84,4.99,broken clouds,0.0,0.0
63,63,Amapa,BR,2020-02-23 02:38:42,1.0,-52.0,72.82,99,100,1.39,overcast clouds,0.0,0.0
64,64,Havre-Saint-Pierre,CA,2020-02-23 02:37:10,50.23,-63.6,30.2,80,90,12.75,overcast clouds,0.0,0.0
65,65,Puerto Ayora,EC,2020-02-23 02:39:46,-0.74,-90.35,78.01,100,67,4.61,light rain,0.94,0.0
66,66,Najran,SA,2020-02-23 02:39:46,17.49,44.13,62.6,39,44,2.26,scattered clouds,0.0,0.0
67,67,Ilulissat,GL,2020-02-23 02:34:59,69.22,-51.1,1.4,45,100,13.87,overcast clouds,0.0,0.0
68,68,Luwuk,ID,2020-02-23 02:39:46,-0.95,122.79,85.17,70,100,10.13,light rain,0.56,0.0
69,69,Qasigiannguit,GL,2020-02-23 02:39:47,68.82,-51.19,1.4,45,100,13.87,overcast clouds,0.0,0.0
70,70,Busselton,AU,2020-02-23 02:39:47,-33.65,115.33,82.99,34,99,10.38,overcast clouds,0.0,0.0
71,71,Georgetown,MY,2020-02-23 02:36:21,5.41,100.34,86.0,62,20,10.29,few clouds,0.0,0.0
72,72,Bakchar,RU,2020-02-23 02:35:06,57.02,82.07,13.64,95,87,5.19,overcast clouds,0.0,0.0
73,73,Dunedin,NZ,2020-02-23 02:37:58,-45.87,170.5,66.0,51,95,10.0,overcast clouds,0.0,0.0
74,74,Mehamn,NO,2020-02-23 02:39:48,71.04,27.85,25.92,86,0,11.97,clear sky,0.0,0.0
75,75,Ancud,CL,2020-02-23 02:39:48,-41.87,-73.82,57.2,71,0,5.82,clear sky,0.0,0.0
76,76,Saint-Francois,FR,2020-02-23 02:39:48,46.42,3.91,42.01,87,100,2.24,overcast clouds,0.0,0.0
77,77,Gdov,RU,2020-02-23 02:35:05,58.74,27.81,35.11,94,100,17.74,light snow,0.0,0.63
78,78,Albany,US,2020-02-23 02:35:17,42.6,-73.97,30.0,68,20,4.05,few clouds,0.0,0.0
79,79,Galesong,ID,2020-02-23 02:39:49,-5.32,119.37,80.6,94,40,3.36,scattered clouds,0.0,0.0
80,80,Bambous Virieux,MU,2020-02-23 02:39:49,-20.34,57.76,75.2,100,40,2.24,shower rain,0.0,0.0
81,81,Saint Anthony,US,2020-02-23 02:39:49,45.02,-93.22,37.4,74,1,5.82,clear sky,0.0,0.0
82,82,Atuona,PF,2020-02-23 02:39:50,-9.8,-139.03,81.77,77,0,12.37,clear sky,0.0,0.0
83,83,Port Alfred,ZA,2020-02-23 02:39:50,-33.59,26.89,61.0,85,16,1.01,few clouds,0.0,0.0
84,84,Dingle,PH,2020-02-23 02:39:50,11.0,122.67,81.34,69,24,15.93,light rain,0.13,0.0
85,85,Esperance,AU,2020-02-23 02:39:50,-33.87,121.9,78.8,57,40,5.82,scattered clouds,0.0,0.0
86,86,Mashhad,IR,2020-02-23 02:39:50,36.3,59.61,48.2,81,20,6.93,few clouds,0.0,0.0
87,87,Lebu,CL,2020-02-23 02:39:51,-37.62,-73.65,50.9,97,5,3.33,clear sky,0.0,0.0
88,88,Colares,PT,2020-02-23 02:39:51,38.8,-9.45,62.01,58,0,5.82,clear sky,0.0,0.0
89,89,Madison,US,2020-02-23 02:39:51,34.73,-86.57,43.0,56,1,2.93,clear sky,0.0,0.0
90,90,Aasiaat,GL,2020-02-23 02:39:51,68.71,-52.87,-8.45,96,87,9.57,overcast clouds,0.0,0.0
91,91,Kosmonosy,CZ,2020-02-23 02:39:51,50.44,14.93,50.0,61,75,19.46,broken clouds,0.0,0.0
92,92,Kapaa,US,2020-02-23 02:39:52,22.08,-159.32,80.6,69,20,8.05,few clouds,0.0,0.0
93,93,Butaritari,KI,2020-02-23 02:39:52,3.07,172.79,84.38,77,41,12.08,light rain,1.13,0.0
94,94,Constitucion,CL,2020-02-23 02:36:43,-35.33,-72.42,51.35,92,16,3.13,few clouds,0.0,0.0
95,95,East London,ZA,2020-02-23 02:39:52,-33.02,27.91,67.21,67,92,17.0,light rain,0.25,0.0
96,96,Camargo,MX,2020-02-23 02:39:53,27.67,-105.17,69.19,36,100,8.21,overcast clouds,0.0,0.0
97,97,Poronaysk,RU,2020-02-23 02:39:53,49.22,143.12,23.97,93,100,20.18,light snow,0.0,1.13
98,98,Meulaboh,ID,2020-02-23 02:36:55,4.14,96.13,81.5,74,17,7.11,light rain,1.44,0.0
99,99,Rosarito,MX,2020-02-23 02:39:53,32.33,-117.03,62.6,76,75,6.93,broken clouds,0.0,0.0
100,100,Jamestown,US,2020-02-23 02:39:53,42.1,-79.24,37.99,43,1,9.17,clear sky,0.0,0.0
101,101,Del Rio,US,2020-02-23 02:39:54,29.36,-100.9,60.8,44,1,12.75,clear sky,0.0,0.0
102,102,Kahului,US,2020-02-23 02:39:54,20.89,-156.47,82.4,51,40,11.41,scattered clouds,0.0,0.0
103,103,Broome,US,2020-02-23 02:39:54,42.25,-75.83,30.99,85,1,4.7,clear sky,0.0,0.0
104,104,Alofi,NU,2020-02-23 02:38:20,-19.06,-169.92,84.2,79,75,12.75,broken clouds,0.0,0.0
105,105,Minervino Murge,IT,2020-02-23 02:39:54,41.08,16.08,45.0,52,100,8.05,overcast clouds,0.0,0.0
106,106,New Norfolk,AU,2020-02-23 02:39:55,-42.78,147.06,80.01,46,20,12.75,few clouds,0.0,0.0
107,107,Poum,NC,2020-02-23 02:39:55,-20.23,164.02,80.56,78,31,15.64,scattered clouds,0.0,0.0
108,108,Vaini,TO,2020-02-23 02:39:55,-21.2,-175.2,84.2,79,40,13.87,scattered clouds,0.0,0.0
109,109,Avarua,CK,2020-02-23 02:39:55,-21.21,-159.78,84.2,83,98,6.93,light rain,0.81,0.0
110,110,Wagar,SD,2020-02-23 02:39:55,16.15,36.2,58.96,85,0,8.95,clear sky,0.0,0.0
111,111,Arraial Do Cabo,BR,2020-02-23 02:37:45,-22.97,-42.03,74.1,81,100,14.97,light rain,1.06,0.0
112,112,Cherskiy,RU,2020-02-23 02:39:56,68.75,161.3,-17.18,94,94,5.64,overcast clouds,0.0,0.0
113,113,Xapuri,BR,2020-02-23 02:39:56,-10.65,-68.5,69.76,70,100,5.61,overcast clouds,0.0,0.0
114,114,Katsuura,JP,2020-02-23 02:39:56,35.13,140.3,57.2,26,20,10.29,few clouds,0.0,0.0
115,115,Rocha,UY,2020-02-23 02:39:56,-34.48,-54.33,51.8,91,0,0.98,clear sky,0.0,0.0
116,116,Viedma,AR,2020-02-23 02:36:03,-40.81,-63.0,64.85,39,0,13.87,clear sky,0.0,0.0
117,117,Nanortalik,GL,2020-02-23 02:39:57,60.14,-45.24,25.9,83,100,18.19,snow,0.0,1.81
118,118,Chuy,UY,2020-02-23 02:39:57,-33.7,-53.46,59.22,88,0,4.97,clear sky,0.0,0.0
119,119,Ballina,AU,2020-02-23 02:39:57,-28.87,153.57,77.0,73,100,14.99,light rain,0.44,0.0
120,120,Atar,MR,2020-02-23 02:39:57,20.52,-13.05,72.7,12,100,2.24,overcast clouds,0.0,0.0
121,121,Touros,BR,2020-02-23 02:39:58,-5.2,-35.46,78.8,94,40,4.7,scattered clouds,0.0,0.0
122,122,Victoria,HK,2020-02-23 02:39:58,22.29,114.16,73.99,52,20,14.99,few clouds,0.0,0.0
123,123,Bredy,RU,2020-02-23 02:39:58,52.42,60.34,8.82,98,0,1.41,clear sky,0.0,0.0
124,124,Airai,TL,2020-02-23 02:39:58,-8.93,125.41,83.41,54,0,3.94,clear sky,0.0,0.0
125,125,Bowen,AU,2020-02-23 02:39:59,-20.02,148.23,78.01,100,90,10.29,overcast clouds,0.0,0.0
126,126,Tecpan,GT,2020-02-23 02:39:59,14.76,-90.99,64.4,72,40,20.8,scattered clouds,0.0,0.0
127,127,Gamba,GA,2020-02-23 02:39:59,-2.65,10.0,78.6,88,100,3.74,moderate rain,3.13,0.0
128,128,Kuching,MY,2020-02-23 02:35:09,1.55,110.33,80.6,88,40,3.36,scattered clouds,0.0,0.0
129,129,Ramhormoz,IR,2020-02-23 02:40:00,31.28,49.6,55.4,76,2,6.93,clear sky,0.0,0.0
130,130,Banda Aceh,ID,2020-02-23 02:35:22,5.56,95.32,83.62,66,2,6.24,clear sky,0.0,0.0
131,131,Ahipara,NZ,2020-02-23 02:40:00,-35.17,173.17,67.26,67,13,21.94,few clouds,0.0,0.0
132,132,Qaanaaq,GL,2020-02-23 02:40:00,77.48,-69.36,-13.34,83,98,2.57,overcast clouds,0.0,0.0
133,133,Barrow,US,2020-02-23 02:39:10,71.29,-156.79,-14.8,75,1,6.93,clear sky,0.0,0.0
134,134,Saldanha,ZA,2020-02-23 02:40:01,-33.01,17.94,64.4,63,0,9.17,clear sky,0.0,0.0
135,135,Kodiak,US,2020-02-23 02:40:01,57.79,-152.41,19.4,73,90,11.41,light snow,0.0,0.0
136,136,Yakeshi,CN,2020-02-23 02:40:01,49.28,120.73,10.2,92,100,3.09,light snow,0.0,0.69
137,137,Khandagayty,RU,2020-02-23 02:40:01,50.73,92.05,4.21,85,80,0.96,broken clouds,0.0,0.0
138,138,Polovinnoye,RU,2020-02-23 02:40:02,54.79,65.99,20.41,96,94,5.5,overcast clouds,0.0,0.0
139,139,Hambantota,LK,2020-02-23 02:40:02,6.12,81.12,75.2,100,75,9.17,broken clouds,0.0,0.0
140,140,Kontagora,NG,2020-02-23 02:40:02,10.4,5.47,78.96,13,39,10.36,scattered clouds,0.0,0.0
141,141,Olafsvik,IS,2020-02-23 02:40:02,64.89,-23.71,30.76,76,94,7.76,light snow,0.0,1.06
142,142,Coihaique,CL,2020-02-23 02:40:02,-45.58,-72.07,64.4,36,6,3.36,clear sky,0.0,0.0
143,143,Tautira,PF,2020-02-23 02:40:03,-17.73,-149.15,86.0,70,40,12.75,shower rain,0.0,0.0
144,144,Rondonopolis,BR,2020-02-23 02:35:20,-16.47,-54.64,71.08,98,100,1.68,light rain,0.56,0.0
145,145,Cosala,MX,2020-02-23 02:40:03,24.41,-106.69,69.01,94,85,1.01,overcast clouds,0.0,0.0
146,146,Aklavik,CA,2020-02-23 02:40:03,68.22,-135.01,-0.4,77,90,3.36,light snow,0.0,0.0
147,147,Khatanga,RU,2020-02-23 02:40:03,71.97,102.5,11.23,78,100,16.13,overcast clouds,0.0,0.0
148,148,Srednekolymsk,RU,2020-02-23 02:40:04,67.45,153.68,-17.55,93,54,1.54,broken clouds,0.0,0.0
149,149,Agadez,NE,2020-02-23 02:40:04,19.75,10.25,62.74,23,52,12.68,broken clouds,0.0,0.0
150,150,Thayetmyo,MM,2020-02-23 02:40:04,19.32,95.18,85.53,31,60,3.13,broken clouds,0.0,0.0
151,151,Zima,RU,2020-02-23 02:40:05,53.92,102.04,14.67,91,69,5.32,broken clouds,0.0,0.0
152,152,Pevek,RU,2020-02-23 02:40:05,69.7,170.31,-10.39,96,100,10.27,light snow,0.0,0.13
153,153,Det Udom,TH,2020-02-23 02:40:05,14.91,105.08,77.0,53,8,10.29,clear sky,0.0,0.0
154,154,Bluff,NZ,2020-02-23 02:40:05,-46.6,168.33,62.01,74,70,17.0,broken clouds,0.0,0.0
155,155,Kramat,ID,2020-02-23 02:40:06,-8.13,113.45,80.44,65,44,4.14,light rain,0.31,0.0
156,156,Duki,PK,2020-02-23 02:40:06,30.15,68.57,53.89,51,0,1.79,clear sky,0.0,0.0
157,157,Mongo,TD,2020-02-23 02:40:06,12.18,18.69,66.56,15,0,7.94,clear sky,0.0,0.0
158,158,Aginskoye,RU,2020-02-23 02:40:06,51.1,114.53,19.22,75,0,15.08,clear sky,0.0,0.0
159,159,Norman Wells,CA,2020-02-23 02:37:01,65.28,-126.83,5.0,84,75,2.24,light snow,0.0,0.0
160,160,Sakaiminato,JP,2020-02-23 02:40:07,35.55,133.23,50.0,43,75,18.34,broken clouds,0.0,0.0
161,161,La Ligua,CL,2020-02-23 02:40:07,-32.45,-71.23,57.2,87,0,0.83,clear sky,0.0,0.0
162,162,Winter Garden,US,2020-02-23 02:39:51,28.57,-81.59,57.2,76,1,10.29,clear sky,0.0,0.0
163,163,Talcahuano,CL,2020-02-23 02:40:07,-36.72,-73.12,59.0,82,0,3.36,clear sky,0.0,0.0
164,164,Bonavista,CA,2020-02-23 02:40:07,48.65,-53.11,28.0,84,69,11.01,broken clouds,0.0,0.0
165,165,Adrano,IT,2020-02-23 02:40:08,37.66,14.83,48.0,100,5,2.24,clear sky,0.0,0.0
166,166,Lorengau,PG,2020-02-23 02:35:11,-2.02,147.27,83.62,67,0,3.71,clear sky,0.0,0.0
167,167,Kurilsk,RU,2020-02-23 02:40:08,45.23,147.88,31.5,91,93,12.17,light snow,0.0,0.19
168,168,Kristianstad,SE,2020-02-23 02:40:08,56.03,14.15,41.0,69,57,23.04,broken clouds,0.0,0.0
169,169,Manokwari,ID,2020-02-23 02:40:09,-0.87,134.08,79.61,84,100,9.69,light rain,0.94,0.0
170,170,Mogadishu,SO,2020-02-23 02:40:09,2.04,45.34,80.76,83,38,22.79,scattered clouds,0.0,0.0
171,171,Sturgis,US,2020-02-23 02:40:09,41.8,-85.42,37.99,64,1,5.82,clear sky,0.0,0.0
172,172,Damaturu,NG,2020-02-23 02:40:10,11.75,11.96,68.52,28,30,13.35,scattered clouds,0.0,0.0
173,173,Codrington,AU,2020-02-23 02:40:10,-38.27,141.97,62.46,74,0,10.89,clear sky,0.0,0.0
174,174,Bredasdorp,ZA,2020-02-23 02:40:10,-34.53,20.04,62.6,72,21,5.82,few clouds,0.0,0.0
175,175,Pangkalanbuun,ID,2020-02-23 02:40:10,-2.68,111.62,86.97,72,2,0.94,light rain,2.0,0.0
176,176,Vardo,NO,2020-02-23 02:40:11,70.37,31.11,32.88,80,67,17.11,broken clouds,0.0,0.0
177,177,Gandajika,CD,2020-02-23 02:40:11,-6.75,23.95,69.51,96,100,2.37,overcast clouds,0.0,0.0
178,178,Roanoke Rapids,US,2020-02-23 02:40:11,36.46,-77.65,35.01,79,1,5.86,clear sky,0.0,0.0
179,179,Sao Joao Da Barra,BR,2020-02-23 02:40:11,-21.64,-41.05,73.72,91,100,3.42,light rain,2.19,0.0
180,180,Thompson,CA,2020-02-23 02:40:12,55.74,-97.86,21.2,62,40,3.36,scattered clouds,0.0,0.0
181,181,Kushima,JP,2020-02-23 02:40:12,31.46,131.23,57.2,26,0,8.05,clear sky,0.0,0.0
