,Unnamed: 0,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
182,182,Usinsk,RU,2020-02-23 02:40:12,65.99,57.53,30.79,87,91,26.22,light snow,0.0,0.13
183,183,Mar Del Plata,AR,2020-02-23 02:40:12,-38.0,-57.56,60.01,87,0,8.3,clear sky,0.0,0.0
184,184,Amga,RU,2020-02-23 02:40:13,60.9,131.96,7.05,91,100,1.61,overcast clouds,0.0,0.0
185,185,Port Elizabeth,ZA,2020-02-23 02:40:13,-33.92,25.57,57.2,87,20,6.93,few clouds,0.0,0.0
186,186,Te Anau,NZ,2020-02-23 02:40:13,-45.42,167.72,59.0,65,79,9.28,broken clouds,0.0,0.0
187,187,Praia Da Vitoria,PT,2020-02-23 02:40:13,38.73,-27.07,55.4,82,40,8.03,scattered clouds,0.0,0.0
188,188,Naze,JP,2020-02-23 02:40:14,28.37,129.48,66.2,55,75,19.46,broken clouds,0.0,0.0
189,189,Maltahohe,,2020-02-23 02:40:14,-24.83,16.98,66.92,62,0,8.68,clear sky,0.0,0.0
190,190,Taoudenni,ML,2020-02-23 02:40:14,22.68,-3.98,73.22,15,62,13.76,broken clouds,0.0,0.0
191,191,Nelson Bay,AU,2020-02-23 02:40:15,-32.72,152.15,81.0,47,100,10.29,overcast clouds,0.0,0.0
192,192,Husavik,IS,2020-02-23 02:40:15,66.04,-17.34,32.0,74,20,4.7,few clouds,0.0,0.0
193,193,Cidreira,BR,2020-02-23 02:40:15,-30.18,-50.21,70.12,64,3,6.67,light rain,0.13,0.0
194,194,Castro,BR,2020-02-23 02:40:15,-24.79,-50.01,57.97,90,79,9.42,broken clouds,0.0,0.0
195,195,Troitskoye,RU,2020-02-23 02:40:16,52.98,84.68,16.52,92,70,5.79,broken clouds,0.0,0.0
196,196,Mana,GF,2020-02-23 02:40:16,5.66,-53.78,73.96,98,25,3.04,scattered clouds,0.0,0.0
197,197,Nikolskoye,RU,2020-02-23 02:40:16,59.7,30.79,39.2,80,90,15.66,overcast clouds,0.0,0.0
198,198,Kieta,PG,2020-02-23 02:40:16,-6.22,155.63,84.47,71,48,5.77,light rain,0.94,0.0
199,199,Iwaki,JP,2020-02-23 02:40:17,37.05,140.88,44.01,100,75,11.41,light shower snow,0.0,0.0
200,200,Abu Kamal,SY,2020-02-23 02:40:17,34.45,40.92,52.66,66,0,3.8,clear sky,0.0,0.0
201,201,Atambua,ID,2020-02-23 02:40:17,-9.11,124.89,83.1,70,0,5.79,clear sky,0.0,0.0
202,202,Saint-Philippe,RE,2020-02-23 02:40:17,-21.36,55.77,75.2,60,100,8.05,light rain,0.31,0.0
203,203,Saskylakh,RU,2020-02-23 02:35:30,71.92,114.08,5.07,95,100,9.22,light snow,0.0,0.38
204,204,Auki,SB,2020-02-23 02:40:18,-8.77,160.7,84.65,70,0,5.39,clear sky,0.0,0.0
205,205,Ikalamavony,MG,2020-02-23 02:40:18,-21.15,46.58,67.66,95,100,3.22,moderate rain,3.44,0.0
206,206,Aksarka,RU,2020-02-23 02:40:18,66.56,67.8,23.25,91,89,20.27,overcast clouds,0.0,0.0
207,207,Oranjestad,AW,2020-02-23 02:36:26,12.52,-70.03,78.8,78,20,11.41,few clouds,0.0,0.0
208,208,Sterling,US,2020-02-23 02:39:08,39.01,-77.43,42.01,59,1,4.7,clear sky,0.0,0.0
209,209,Ust-Maya,RU,2020-02-23 02:40:19,60.42,134.53,6.22,92,95,2.51,overcast clouds,0.0,0.0
210,210,Monster,NL,2020-02-23 02:40:19,52.03,4.17,48.99,87,90,19.46,light intensity drizzle,0.0,0.0
211,211,Puerto Cabello,VE,2020-02-23 02:40:20,10.47,-68.01,73.36,86,74,8.63,broken clouds,0.0,0.0
212,212,Beringovskiy,RU,2020-02-23 02:40:20,63.05,179.32,-8.12,93,0,4.23,clear sky,0.0,0.0
213,213,Nabire,ID,2020-02-23 02:40:20,-3.37,135.48,90.66,54,78,3.78,broken clouds,0.0,0.0
214,214,Faya,SA,2020-02-23 02:40:03,18.39,42.45,57.2,58,18,9.17,few clouds,0.0,0.0
215,215,Svetlogorsk,BY,2020-02-23 02:40:20,52.63,29.73,40.01,81,100,17.0,light rain,0.44,0.0
216,216,Tiarei,PF,2020-02-23 02:40:20,-17.53,-149.33,86.0,70,40,12.75,shower rain,0.0,0.0
217,217,Longyearbyen,SJ,2020-02-23 02:40:21,78.22,15.64,-2.2,77,20,10.29,few clouds,0.0,0.0
218,218,Akranes,IS,2020-02-23 02:40:21,64.32,-22.07,30.2,79,75,9.17,broken clouds,0.0,0.0
219,219,Derzhavinsk,KZ,2020-02-23 02:40:21,51.1,66.32,21.06,94,100,2.3,overcast clouds,0.0,0.0
220,220,Upington,ZA,2020-02-23 02:40:22,-28.45,21.26,68.0,56,0,5.82,clear sky,0.0,0.0
221,221,Port Moresby,PG,2020-02-23 02:38:57,-9.44,147.18,93.2,56,40,9.17,haze,0.0,0.0
222,222,Enumclaw,US,2020-02-23 02:40:22,47.2,-121.99,46.0,81,1,3.85,clear sky,0.0,0.0
223,223,Jalu,LY,2020-02-23 02:40:22,29.03,21.55,51.44,72,0,11.43,clear sky,0.0,0.0
224,224,Akdepe,TM,2020-02-23 02:40:23,42.06,59.38,39.2,93,90,9.17,overcast clouds,0.0,0.0
225,225,Ucluelet,CA,2020-02-23 02:35:34,48.93,-125.55,44.6,75,90,3.36,overcast clouds,0.0,0.0
226,226,Erdenet,MN,2020-02-23 02:40:23,49.03,104.08,18.32,81,98,4.07,overcast clouds,0.0,0.0
227,227,Shakiso,ET,2020-02-23 02:40:23,5.75,38.92,59.94,57,65,5.3,broken clouds,0.0,0.0
228,228,Padang,ID,2020-02-23 02:40:23,-0.95,100.35,78.33,62,0,7.67,clear sky,0.0,0.0
229,229,Fairbanks,US,2020-02-23 02:35:45,64.84,-147.72,8.6,71,90,12.75,overcast clouds,0.0,0.0
230,230,Belgorod,RU,2020-02-23 02:40:24,50.61,36.58,30.2,100,75,6.71,mist,0.0,0.0
231,231,Camacupa,AO,2020-02-23 02:40:24,-12.02,17.48,63.19,89,100,3.33,light rain,0.19,0.0
232,232,Pula,HR,2020-02-23 02:40:24,44.87,13.85,45.0,86,99,4.7,overcast clouds,0.0,0.0
233,233,Lavrentiya,RU,2020-02-23 02:40:24,65.58,-171.0,-15.34,94,0,4.21,clear sky,0.0,0.0
234,234,Pisco,PE,2020-02-23 02:40:24,-13.7,-76.22,75.2,88,75,12.75,broken clouds,0.0,0.0
235,235,Monkey Bay,MW,2020-02-23 02:40:25,-14.07,34.92,78.75,79,100,6.02,light rain,1.19,0.0
236,236,Portland,US,2020-02-23 02:36:01,45.52,-122.68,51.8,66,90,4.7,overcast clouds,0.0,0.0
237,237,Puerto Escondido,MX,2020-02-23 02:40:25,15.85,-97.07,82.4,88,5,6.93,clear sky,0.0,0.0
238,238,Makakilo City,US,2020-02-23 02:40:25,21.35,-158.09,80.6,57,1,9.17,clear sky,0.0,0.0
239,239,Vao,NC,2020-02-23 02:40:25,-22.67,167.48,79.02,76,8,14.29,clear sky,0.0,0.0
240,240,Sarankhola,BD,2020-02-23 02:40:26,22.31,89.79,77.4,36,0,4.07,clear sky,0.0,0.0
241,241,Jawa,JO,2020-02-23 02:40:26,31.85,35.94,42.8,93,0,3.29,mist,0.0,0.0
242,242,Kaputa,ZM,2020-02-23 02:40:26,-8.47,29.66,65.23,91,100,1.39,overcast clouds,0.0,0.0
243,243,Jatiroto,ID,2020-02-23 02:40:26,-7.88,111.12,80.6,88,75,4.7,haze,0.0,0.0
244,244,Qingyuan,CN,2020-02-23 02:40:26,23.7,113.03,73.99,72,0,2.24,clear sky,0.0,0.0
245,245,Gravelbourg,CA,2020-02-23 02:40:27,49.88,-106.55,29.26,91,100,19.64,overcast clouds,0.0,0.0
246,246,Provideniya,RU,2020-02-23 02:40:27,64.38,-173.3,-9.22,82,0,2.42,clear sky,0.0,0.0
247,247,Havelock,US,2020-02-23 02:40:27,34.88,-76.9,37.4,74,1,0.96,clear sky,0.0,0.0
248,248,Lazaro Cardenas,MX,2020-02-23 02:40:27,17.96,-102.2,74.05,87,0,1.86,clear sky,0.0,0.0
249,249,Sabalgarh,IN,2020-02-23 02:40:27,26.25,77.4,63.32,75,0,4.7,clear sky,0.0,0.0
250,250,Luderitz,,2020-02-23 02:40:28,-26.65,15.16,66.2,77,0,12.75,clear sky,0.0,0.0
251,251,Narsaq,GL,2020-02-23 02:40:28,60.92,-46.05,21.2,79,100,10.29,light snow,0.0,0.0
252,252,Upernavik,GL,2020-02-23 02:38:57,72.79,-56.15,-13.61,91,42,2.84,scattered clouds,0.0,0.0
253,253,Novopskov,UA,2020-02-23 02:40:28,49.55,39.09,32.38,98,100,5.41,overcast clouds,0.0,0.0
254,254,Saint George,US,2020-02-23 02:40:28,37.1,-113.58,46.0,81,90,10.29,moderate rain,0.0,0.0
255,255,Pangnirtung,CA,2020-02-23 02:40:29,66.15,-65.71,-33.81,95,56,3.78,broken clouds,0.0,0.0
256,256,Morant Bay,JM,2020-02-23 02:40:29,17.88,-76.41,78.8,83,20,6.93,few clouds,0.0,0.0
257,257,Cockburn Town,TC,2020-02-23 02:40:29,21.46,-71.14,76.06,81,44,17.38,light rain,0.44,0.0
258,258,Sorkjosen,NO,2020-02-23 02:40:29,69.8,20.93,36.61,70,95,11.43,light snow,0.0,0.13
259,259,Falmouth,GB,2020-02-23 02:40:30,50.15,-5.07,53.6,100,100,35.57,light rain,0.13,0.0
260,260,Hasaki,JP,2020-02-23 02:40:30,35.73,140.83,59.0,35,20,10.29,few clouds,0.0,0.0
261,261,Kiunga,PG,2020-02-23 02:40:30,-6.12,141.29,93.52,48,88,6.67,overcast clouds,0.0,0.0
262,262,Yatou,CN,2020-02-23 02:40:30,37.15,122.38,42.71,49,0,13.27,clear sky,0.0,0.0
263,263,Gogrial,SS,2020-02-23 02:40:30,8.53,28.1,70.02,14,7,4.45,clear sky,0.0,0.0
264,264,Floro,NO,2020-02-23 02:40:31,61.6,5.03,41.0,65,77,24.16,light intensity shower rain,0.0,0.0
265,265,Aguimes,ES,2020-02-23 02:40:31,27.91,-15.45,73.4,40,52,18.34,broken clouds,0.0,0.0
266,266,Mandurah,AU,2020-02-23 02:40:31,-32.55,115.7,86.0,51,0,8.05,clear sky,0.0,0.0
267,267,Avera,US,2020-02-23 02:40:31,33.19,-82.53,43.0,48,1,2.91,clear sky,0.0,0.0
268,268,Talnakh,RU,2020-02-23 02:40:31,69.49,88.4,8.6,84,75,31.32,snow,0.0,0.0
269,269,Englewood,US,2020-02-23 02:38:53,39.65,-104.99,46.4,60,1,2.06,clear sky,0.0,0.0
270,270,Pierre,US,2020-02-23 02:40:32,44.37,-100.35,42.8,38,1,6.93,clear sky,0.0,0.0
271,271,Ajdabiya,LY,2020-02-23 02:40:32,30.76,20.23,57.69,69,0,27.47,clear sky,0.0,0.0
272,272,Opuwo,,2020-02-23 02:40:22,-18.06,13.84,66.69,29,100,2.39,overcast clouds,0.0,0.0
273,273,Manyana,BW,2020-02-23 02:40:33,-23.4,21.72,71.67,75,91,1.81,light rain,0.88,0.0
274,274,Summerland,CA,2020-02-23 02:40:33,49.6,-119.67,37.4,64,75,3.36,broken clouds,0.0,0.0
275,275,San Quintin,MX,2020-02-23 02:40:33,30.48,-115.95,57.97,75,0,7.92,light rain,0.13,0.0
276,276,Stepnyak,KZ,2020-02-23 02:40:33,52.83,70.78,17.24,93,94,7.61,overcast clouds,0.0,0.0
277,277,San Cristobal,VE,2020-02-23 02:40:34,7.77,-72.22,80.6,69,75,3.36,haze,0.0,0.0
278,278,Obodivka,UA,2020-02-23 02:40:34,48.41,29.25,34.0,82,100,1.99,overcast clouds,0.0,0.0
279,279,Camana,PE,2020-02-23 02:40:34,-16.62,-72.71,68.22,78,100,1.39,overcast clouds,0.0,0.0
280,280,High Level,CA,2020-02-23 02:40:34,58.52,-117.14,35.6,47,90,8.05,overcast clouds,0.0,0.0
281,281,Matagami,CA,2020-02-23 02:40:35,49.75,-77.63,33.8,64,90,8.05,overcast clouds,0.0,0.0
282,282,Mount Isa,AU,2020-02-23 02:40:35,-20.73,139.5,87.8,52,75,10.29,broken clouds,0.0,0.0
283,283,Dhidhdhoo,MV,2020-02-23 02:40:35,6.88,73.1,83.71,74,100,17.11,light rain,0.88,0.0
284,284,Verkhovyna,UA,2020-02-23 02:40:35,48.16,24.79,31.19,72,100,12.46,overcast clouds,0.0,0.0
285,285,Tonantins,BR,2020-02-23 02:40:35,-2.87,-67.8,75.85,91,100,1.74,overcast clouds,0.0,0.0
286,286,Solnechnyy,RU,2020-02-23 02:40:35,50.72,136.63,18.16,80,0,3.65,clear sky,0.0,0.0
287,287,Dauphin,CA,2020-02-23 02:40:36,51.15,-100.05,35.6,74,90,6.93,overcast clouds,0.0,0.0
288,288,West Lorne,CA,2020-02-23 02:40:36,42.6,-81.6,37.0,69,1,13.87,clear sky,0.0,0.0
289,289,Kavieng,PG,2020-02-23 02:40:36,-2.57,150.8,84.52,70,0,9.89,clear sky,0.0,0.0
290,290,Petropavlovsk-Kamchatskiy,RU,2020-02-23 02:40:36,53.05,158.65,15.8,52,0,4.47,clear sky,0.0,0.0
291,291,Asau,RO,2020-02-23 02:40:36,46.43,26.4,36.0,74,100,8.05,overcast clouds,0.0,0.0
292,292,Sinnamary,GF,2020-02-23 02:40:37,5.38,-52.95,79.18,86,98,18.48,light rain,0.25,0.0
293,293,Cururupu,BR,2020-02-23 02:40:37,-1.83,-44.87,73.8,98,94,4.81,moderate rain,8.88,0.0
294,294,Chokurdakh,RU,2020-02-23 02:40:37,70.63,147.92,-12.05,96,100,1.39,overcast clouds,0.0,0.0
295,295,Lompoc,US,2020-02-23 02:36:39,34.64,-120.46,59.0,71,90,8.05,overcast clouds,0.0,0.0
296,296,Craig,US,2020-02-23 02:40:38,40.52,-107.55,30.2,73,1,4.52,clear sky,0.0,0.0
297,297,Sulangan,PH,2020-02-23 02:40:38,11.14,123.72,78.91,79,0,16.17,clear sky,0.0,0.0
298,298,Yulara,AU,2020-02-23 02:40:38,-25.24,130.99,89.6,11,0,13.87,clear sky,0.0,0.0
299,299,Huarmey,PE,2020-02-23 02:40:38,-10.07,-78.15,74.57,61,99,1.9,overcast clouds,0.0,0.0
300,300,Tual,ID,2020-02-23 02:40:38,-5.67,132.75,82.72,76,53,14.67,light rain,1.44,0.0
301,301,Vavuniya,LK,2020-02-23 02:40:39,8.75,80.5,79.21,77,100,10.25,overcast clouds,0.0,0.0
302,302,Russell,US,2020-02-23 02:40:39,32.35,-85.2,44.6,54,1,1.92,clear sky,0.0,0.0
303,303,Bolshaya Sosnova,RU,2020-02-23 02:40:39,57.67,54.6,27.57,93,100,13.67,overcast clouds,0.0,0.0
304,304,Rezekne,LV,2020-02-23 02:40:40,56.5,27.32,35.82,78,60,16.96,light snow,0.0,0.13
305,305,Mildura,AU,2020-02-23 02:40:40,-34.2,142.15,91.4,22,0,10.29,clear sky,0.0,0.0
306,306,Sars,RU,2020-02-23 02:40:40,56.55,57.14,28.78,95,100,8.48,light snow,0.0,0.19
307,307,Amazar,RU,2020-02-23 02:40:40,53.86,120.88,13.5,87,100,1.57,light snow,0.0,0.19
308,308,Saint Paul,US,2020-02-23 02:38:17,44.94,-93.09,37.4,80,1,8.05,clear sky,0.0,0.0
309,309,Port Macquarie,AU,2020-02-23 02:36:52,-31.43,152.92,79.0,53,40,8.05,scattered clouds,0.0,0.0
310,310,Voh,NC,2020-02-23 02:40:41,-20.97,164.7,80.74,77,0,16.35,clear sky,0.0,0.0
311,311,Estelle,US,2020-02-23 02:40:41,29.85,-90.11,53.6,87,1,6.6,clear sky,0.0,0.0
312,312,Mandera,KE,2020-02-23 02:40:41,3.94,41.87,68.0,20,31,1.01,scattered clouds,0.0,0.0
313,313,Makurdi,NG,2020-02-23 02:40:41,7.74,8.51,77.85,18,9,4.5,clear sky,0.0,0.0
314,314,Garden City,US,2020-02-23 02:37:15,42.33,-83.33,39.2,80,1,6.93,clear sky,0.0,0.0
315,315,Foz,ES,2020-02-23 02:40:42,43.57,-7.25,46.99,1,0,3.47,clear sky,0.0,0.0
316,316,Walvis Bay,,2020-02-23 02:38:28,-22.96,14.51,64.4,82,0,12.75,clear sky,0.0,0.0
317,317,Ponta Do Sol,PT,2020-02-23 02:40:42,32.67,-17.1,70.0,72,20,20.8,few clouds,0.0,0.0
318,318,Tiznit,MA,2020-02-23 02:40:42,29.58,-9.5,63.37,20,0,32.82,clear sky,0.0,0.0
319,319,Port Blair,IN,2020-02-23 02:40:43,11.67,92.75,81.57,77,100,15.39,overcast clouds,0.0,0.0
320,320,Etne,NO,2020-02-23 02:40:43,59.66,5.93,42.8,81,96,33.33,snow,0.0,1.94
321,321,Faanui,PF,2020-02-23 02:40:43,-16.48,-151.75,83.26,69,51,8.03,broken clouds,0.0,0.0
322,322,Coquimbo,CL,2020-02-23 02:39:57,-29.95,-71.34,60.8,82,1,4.7,clear sky,0.0,0.0
323,323,Tazovskiy,RU,2020-02-23 02:40:44,67.47,78.7,18.0,91,100,19.26,light snow,0.0,0.13
324,324,Cayenne,GF,2020-02-23 02:40:44,4.93,-52.33,80.6,83,90,5.82,overcast clouds,0.0,0.0
325,325,Qaqortoq,GL,2020-02-23 02:40:44,60.72,-46.03,21.2,79,100,10.29,light snow,0.0,0.0
326,326,North Bend,US,2020-02-23 02:40:44,43.41,-124.22,48.99,93,1,13.87,clear sky,0.0,0.0
327,327,Marzuq,YE,2020-02-23 02:40:45,14.4,46.47,57.15,40,0,2.39,clear sky,0.0,0.0
328,328,Tiksi,RU,2020-02-23 02:40:45,71.69,128.87,-10.32,92,98,5.93,overcast clouds,0.0,0.0
329,329,Mahebourg,MU,2020-02-23 02:40:45,-20.41,57.7,75.2,100,40,2.24,shower rain,0.0,0.0
330,330,Beira,MZ,2020-02-23 02:38:37,-19.84,34.84,77.0,100,68,6.93,broken clouds,0.0,0.0
331,331,College,US,2020-02-23 02:40:46,64.86,-147.8,8.6,71,90,12.75,snow,0.0,0.0
332,332,Kalachinsk,RU,2020-02-23 02:40:46,55.05,74.58,8.98,97,90,5.91,overcast clouds,0.0,0.0
333,333,Sao Filipe,CV,2020-02-23 02:40:46,14.9,-24.5,68.05,80,100,12.15,overcast clouds,0.0,0.0
334,334,Baie-Comeau,CA,2020-02-23 02:36:48,49.22,-68.15,30.2,86,1,26.4,clear sky,0.0,0.0
335,335,Pultusk,PL,2020-02-23 02:40:47,52.7,21.08,46.99,65,100,20.8,overcast clouds,0.0,0.0
336,336,Acajutla,SV,2020-02-23 02:40:47,13.59,-89.83,83.01,71,0,12.75,clear sky,0.0,0.0
337,337,Kruisfontein,ZA,2020-02-23 02:40:47,-34.0,24.73,55.51,83,28,1.88,light rain,0.13,0.0
338,338,Natal,BR,2020-02-23 02:39:30,-5.79,-35.21,80.6,88,40,3.36,scattered clouds,0.0,0.0
339,339,Nurota,UZ,2020-02-23 02:40:47,40.56,65.69,39.2,93,100,4.7,mist,0.0,0.0
340,340,Galle,LK,2020-02-23 02:40:48,6.04,80.22,80.06,75,100,1.63,overcast clouds,0.0,0.0
341,341,Kasongo,CD,2020-02-23 02:40:48,-4.45,26.67,71.31,95,100,1.77,light rain,1.94,0.0
342,342,Moron,AR,2020-02-23 02:37:12,-34.65,-58.62,66.2,77,0,5.82,clear sky,0.0,0.0
343,343,Fort Nelson,CA,2020-02-23 02:40:48,58.81,-122.7,33.8,34,40,5.82,scattered clouds,0.0,0.0
344,344,Boralday,KZ,2020-02-23 02:40:48,43.36,76.86,35.6,93,90,2.24,mist,0.0,0.0
345,345,Buraydah,SA,2020-02-23 02:40:49,26.33,43.98,55.4,54,0,12.75,clear sky,0.0,0.0
346,346,Abadan,IR,2020-02-23 02:38:06,30.34,48.3,60.8,87,0,4.7,clear sky,0.0,0.0
347,347,Iqaluit,CA,2020-02-23 02:40:49,63.75,-68.51,-32.01,59,20,4.7,few clouds,0.0,0.0
348,348,Jardim,BR,2020-02-23 02:40:49,-21.48,-56.14,63.93,60,0,2.42,clear sky,0.0,0.0
349,349,Tupi Paulista,BR,2020-02-23 02:40:49,-21.38,-51.57,71.26,95,9,8.21,light rain,0.13,0.0
350,350,Makubetsu,JP,2020-02-23 02:40:50,45.37,141.82,32.0,83,75,28.86,light shower snow,0.0,0.0
351,351,Isangel,VU,2020-02-23 02:40:50,-19.55,169.27,84.2,79,20,16.04,few clouds,0.0,0.0
352,352,Vila Velha,BR,2020-02-23 02:37:21,-20.33,-40.29,77.0,83,90,12.75,thunderstorm,0.0,0.0
353,353,Povenets,RU,2020-02-23 02:40:50,62.85,34.83,32.65,96,100,19.19,light snow,0.0,1.5
354,354,Xinzhou,CN,2020-02-23 02:37:06,38.41,112.73,41.32,33,0,4.59,clear sky,0.0,0.0
355,355,Batagay,RU,2020-02-23 02:40:51,67.63,134.63,-4.79,92,94,1.66,overcast clouds,0.0,0.0
356,356,Juneau,US,2020-02-23 02:40:17,58.3,-134.42,36.0,86,75,11.41,broken clouds,0.0,0.0
357,357,Vilhena,BR,2020-02-23 02:36:04,-12.74,-60.15,66.31,98,100,3.0,overcast clouds,0.0,0.0
358,358,Ilebo,CD,2020-02-23 02:40:52,-4.32,20.58,71.22,98,87,0.54,light rain,0.69,0.0
359,359,Diamantino,BR,2020-02-23 02:40:36,-14.41,-56.45,67.6,98,100,3.15,overcast clouds,0.0,0.0
360,360,Juventino Rosas,MX,2020-02-23 02:40:52,20.65,-101.0,75.2,27,40,3.24,scattered clouds,0.0,0.0
361,361,Clyde River,CA,2020-02-23 02:40:52,70.47,-68.59,-29.2,66,1,3.36,clear sky,0.0,0.0
362,362,Gympie,AU,2020-02-23 02:37:04,-26.19,152.66,80.01,70,100,5.01,light rain,0.31,0.0
363,363,Kudat,MY,2020-02-23 02:40:53,6.88,116.85,82.4,78,75,10.29,broken clouds,0.0,0.0
364,364,Talara,PE,2020-02-23 02:40:53,-4.58,-81.27,77.38,84,99,4.41,overcast clouds,0.0,0.0
