,Unnamed: 0,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3 hrs),Snow inches (last 3 hrs)
365,365,Canby,US,2020-02-23 02:40:53,45.26,-122.69,51.8,57,1,4.7,clear sky,0.0,0.0
366,366,Labuhan,ID,2020-02-23 02:40:54,-6.88,112.21,84.27,77,54,8.03,light rain,1.13,0.0
367,367,Chicama,PE,2020-02-23 02:40:54,-7.84,-79.15,73.4,83,20,5.82,mist,0.0,0.0
368,368,Minuri,PH,2020-02-23 02:40:54,16.54,121.86,70.47,72,74,3.87,broken clouds,0.0,0.0
369,369,Bastia,FR,2020-02-23 02:40:54,42.67,9.33,48.2,87,44,3.36,scattered clouds,0.0,0.0
370,370,Ayagoz,KZ,2020-02-23 02:40:55,47.97,80.44,24.8,96,100,8.52,snow,0.0,1.75
371,371,Bengkulu,ID,2020-02-23 02:40:55,-3.8,102.27,87.21,55,0,2.89,clear sky,0.0,0.0
372,372,Acapulco,MX,2020-02-23 02:38:31,16.86,-99.89,80.6,88,5,8.05,clear sky,0.0,0.0
373,373,Berlevag,NO,2020-02-23 02:40:55,70.86,29.09,34.02,79,0,26.31,clear sky,0.0,0.0
374,374,Prudentopolis,BR,2020-02-23 02:40:56,-25.21,-50.98,62.98,91,13,3.2,few clouds,0.0,0.0
375,375,Fare,PF,2020-02-23 02:40:56,-16.7,-151.02,83.39,70,30,9.13,scattered clouds,0.0,0.0
376,376,Casian,PH,2020-02-23 02:40:56,11.04,119.71,81.1,69,67,19.89,light rain,0.25,0.0
377,377,Amahai,ID,2020-02-23 02:40:56,-3.33,128.92,85.87,71,8,11.41,clear sky,0.0,0.0
378,378,Burnie,AU,2020-02-23 02:40:56,-41.07,145.92,73.0,59,4,4.0,clear sky,0.0,0.0
379,379,Clyde,US,2020-02-23 02:40:57,41.3,-82.98,37.99,51,1,9.17,clear sky,0.0,0.0
380,380,Leningradskiy,RU,2020-02-23 02:40:57,69.38,178.42,-12.05,95,100,6.04,overcast clouds,0.0,0.0
381,381,Biak,ID,2020-02-23 02:40:57,-0.91,122.88,85.17,70,100,10.13,light rain,0.56,0.0
382,382,Dali,CN,2020-02-23 02:40:58,25.7,100.18,59.11,46,43,4.43,scattered clouds,0.0,0.0
383,383,Rio Grande,BR,2020-02-23 02:38:20,-32.03,-52.1,61.0,90,8,10.85,clear sky,0.0,0.0
384,384,Lovozero,RU,2020-02-23 02:40:58,68.0,35.01,27.72,95,100,7.36,light snow,0.0,0.88
385,385,Lasa,IT,2020-02-23 02:40:58,46.62,10.7,37.99,52,1,3.11,clear sky,0.0,0.0
386,386,Saiha,IN,2020-02-23 02:40:58,22.48,92.97,77.94,29,43,2.3,scattered clouds,0.0,0.0
387,387,Mudgee,AU,2020-02-23 02:40:59,-32.59,149.59,71.6,60,75,9.17,broken clouds,0.0,0.0
388,388,Ahuimanu,US,2020-02-23 02:39:48,21.44,-157.84,80.6,61,40,8.05,scattered clouds,0.0,0.0
389,389,Porto Velho,BR,2020-02-23 02:40:59,-8.76,-63.9,77.0,94,40,1.39,scattered clouds,0.0,0.0
390,390,Shiraz,IR,2020-02-23 02:38:51,29.6,52.54,41.0,48,0,1.45,clear sky,0.0,0.0
391,391,Beloha,MG,2020-02-23 02:41:00,-25.17,45.05,74.52,86,67,7.27,broken clouds,0.0,0.0
392,392,Lardos,GR,2020-02-23 02:41:00,36.09,28.02,51.8,62,20,10.29,few clouds,0.0,0.0
393,393,Saint-Prosper,CA,2020-02-23 02:41:00,46.21,-70.48,30.0,64,100,11.01,light snow,0.0,0.25
394,394,Guozhen,CN,2020-02-23 02:41:00,34.37,107.36,51.06,36,30,4.0,scattered clouds,0.0,0.0
395,395,Quatre Cocos,MU,2020-02-23 02:41:01,-20.21,57.76,75.2,100,40,2.24,shower rain,0.0,0.0
396,396,Shepsi,RU,2020-02-23 02:41:01,44.04,39.15,46.47,84,100,9.55,light rain,0.38,0.0
397,397,Tahta,EG,2020-02-23 02:41:01,26.77,31.5,43.56,72,29,2.68,scattered clouds,0.0,0.0
398,398,Yarim,YE,2020-02-23 02:41:01,14.3,44.38,52.86,43,0,4.65,clear sky,0.0,0.0
399,399,Mount Gambier,AU,2020-02-23 02:41:02,-37.83,140.77,78.8,39,0,9.17,clear sky,0.0,0.0
400,400,Mehran,IR,2020-02-23 02:41:02,33.12,46.16,48.2,61,75,4.7,broken clouds,0.0,0.0
401,401,Pontianak,ID,2020-02-23 02:41:02,-0.03,109.33,86.2,66,98,3.09,overcast clouds,0.0,0.0
402,402,Jumla,NP,2020-02-23 02:41:02,29.27,82.18,36.75,48,41,3.11,scattered clouds,0.0,0.0
403,403,Trelew,AR,2020-02-23 02:41:02,-43.25,-65.31,75.25,21,0,20.74,clear sky,0.0,0.0
404,404,Aranos,,2020-02-23 02:41:03,-24.13,19.12,67.35,91,100,5.79,moderate rain,7.31,0.0
405,405,Itamaraju,BR,2020-02-23 02:41:03,-17.04,-39.53,74.48,93,100,4.25,overcast clouds,0.0,0.0
406,406,Sayat,TM,2020-02-23 02:41:03,38.78,63.88,37.4,93,67,6.93,broken clouds,0.0,0.0
407,407,Yanam,IN,2020-02-23 02:41:03,16.73,82.22,69.8,88,0,8.05,mist,0.0,0.0
408,408,Kudahuvadhoo,MV,2020-02-23 02:41:04,2.67,72.89,83.5,78,100,19.06,overcast clouds,0.0,0.0
409,409,Parian Dakula,PH,2020-02-23 02:41:04,5.56,120.77,82.09,68,100,6.76,overcast clouds,0.0,0.0
410,410,Algiers,DZ,2020-02-23 02:39:45,36.75,3.04,39.2,100,20,2.24,few clouds,0.0,0.0
411,411,Dawei,MM,2020-02-23 02:41:04,14.08,98.2,83.39,59,0,16.98,clear sky,0.0,0.0
412,412,Nome,US,2020-02-23 02:41:05,64.5,-165.41,-5.8,76,20,6.93,few clouds,0.0,0.0
413,413,Nan,TH,2020-02-23 02:41:05,18.83,100.67,68.0,72,0,1.12,clear sky,0.0,0.0
414,414,Southbridge,US,2020-02-23 02:41:05,42.08,-72.03,34.0,47,1,10.29,clear sky,0.0,0.0
415,415,Talakan,RU,2020-02-23 02:41:05,50.32,130.37,10.8,85,51,2.75,broken clouds,0.0,0.0
416,416,Mersing,MY,2020-02-23 02:41:06,2.43,103.84,84.2,83,20,11.41,few clouds,0.0,0.0
417,417,Vredendal,ZA,2020-02-23 02:41:06,-31.67,18.5,66.76,63,11,7.49,few clouds,0.0,0.0
418,418,Vung Tau,VN,2020-02-23 02:41:06,10.35,107.08,84.74,43,0,8.39,clear sky,0.0,0.0
419,419,Vila Franca Do Campo,PT,2020-02-23 02:41:06,37.72,-25.43,57.2,76,75,5.82,broken clouds,0.0,0.0
420,420,Lytkarino,RU,2020-02-23 02:41:06,55.58,37.91,34.0,86,90,15.66,light snow,0.0,0.0
421,421,Torbay,CA,2020-02-23 02:41:07,47.67,-52.73,28.99,79,90,18.34,light shower snow,0.0,0.0
422,422,Negombo,LK,2020-02-23 02:41:07,7.21,79.84,77.0,94,100,10.29,overcast clouds,0.0,0.0
423,423,Fukue,JP,2020-02-23 02:41:07,32.69,128.84,50.0,43,20,13.87,few clouds,0.0,0.0
424,424,Zabaykalsk,RU,2020-02-23 02:41:07,49.63,117.32,11.44,90,49,8.84,scattered clouds,0.0,0.0
425,425,Yingkou,CN,2020-02-23 02:41:08,40.66,122.23,34.5,68,2,18.68,clear sky,0.0,0.0
426,426,Zhangye,CN,2020-02-23 02:41:08,38.93,100.45,48.87,12,0,3.56,clear sky,0.0,0.0
427,427,Oranjemund,,2020-02-23 02:41:08,-28.55,16.43,61.23,94,10,8.16,clear sky,0.0,0.0
428,428,Marsa Matruh,EG,2020-02-23 02:41:08,31.35,27.25,57.49,70,91,17.94,light rain,1.63,0.0
429,429,Rolla,US,2020-02-23 02:40:00,37.95,-91.77,44.6,33,20,10.29,few clouds,0.0,0.0
430,430,Hamilton,US,2020-02-23 02:41:09,39.18,-84.53,39.2,74,1,9.17,clear sky,0.0,0.0
431,431,Ostrovnoy,RU,2020-02-23 02:41:09,68.05,39.51,30.06,90,100,22.26,light snow,0.0,0.19
432,432,Bantogon,PH,2020-02-23 02:41:09,6.53,124.03,82.31,67,0,6.42,clear sky,0.0,0.0
433,433,Naryshkino,RU,2020-02-23 02:41:09,52.97,35.73,31.93,94,100,22.48,light snow,0.0,0.31
434,434,Sungaipenuh,ID,2020-02-23 02:41:10,-2.08,101.38,71.53,74,68,4.56,light rain,0.25,0.0
435,435,Griffith,US,2020-02-23 02:41:10,41.53,-87.42,42.8,64,1,10.29,clear sky,0.0,0.0
436,436,Prado,BR,2020-02-23 02:41:10,-17.34,-39.22,81.16,84,100,15.52,overcast clouds,0.0,0.0
437,437,Samarai,PG,2020-02-23 02:41:10,-10.62,150.67,85.93,77,37,4.72,light rain,1.75,0.0
438,438,Gizo,SB,2020-02-23 02:41:11,-8.1,156.84,82.62,80,31,8.46,light rain,1.5,0.0
439,439,Setermoen,NO,2020-02-23 02:41:11,68.86,18.35,33.8,80,80,16.11,light snow,0.0,0.19
440,440,Hailey,US,2020-02-23 02:41:11,43.52,-114.32,30.2,63,5,3.98,clear sky,0.0,0.0
441,441,Marsh Harbour,BS,2020-02-23 02:41:11,26.54,-77.06,67.59,71,2,21.41,light rain,0.13,0.0
442,442,Moindou,NC,2020-02-23 02:41:12,-21.69,165.68,89.6,55,40,13.87,scattered clouds,0.0,0.0
443,443,Mbanza-Ngungu,CD,2020-02-23 02:41:12,-5.25,14.87,70.47,96,100,0.43,light rain,2.5,0.0
444,444,Aktash,RU,2020-02-23 02:41:12,50.3,87.73,21.9,95,100,1.81,light snow,0.0,1.19
445,445,Aykhal,RU,2020-02-23 02:41:12,66.0,111.5,-5.8,83,75,6.71,light snow,0.0,0.0
446,446,Camopi,GF,2020-02-23 02:41:12,3.17,-52.32,74.07,98,100,1.92,light rain,0.19,0.0
447,447,Mbaiki,CF,2020-02-23 02:41:13,3.87,17.99,74.14,48,39,3.8,scattered clouds,0.0,0.0
448,448,Dalvik,IS,2020-02-23 02:41:13,65.97,-18.53,32.0,71,20,4.7,few clouds,0.0,0.0
449,449,Ambovombe,MG,2020-02-23 02:41:13,-25.17,46.08,73.94,77,97,4.9,overcast clouds,0.0,0.0
450,450,Jiaojiang,CN,2020-02-23 02:41:13,28.68,121.44,71.01,68,12,6.33,few clouds,0.0,0.0
451,451,Hirara,JP,2020-02-23 02:39:05,24.8,125.28,71.6,68,75,14.99,broken clouds,0.0,0.0
452,452,Cheremukhovo,RU,2020-02-23 02:41:14,60.35,59.99,21.2,92,0,4.07,clear sky,0.0,0.0
453,453,Miquelon,PM,2020-02-23 02:41:14,47.1,-56.38,30.61,90,100,26.42,light snow,0.0,0.13
454,454,Los Llanos De Aridane,ES,2020-02-23 02:41:14,28.66,-17.92,71.6,53,100,14.99,overcast clouds,0.0,0.0
455,455,Maragogi,BR,2020-02-23 02:37:49,-9.01,-35.22,81.82,81,98,13.76,light rain,0.44,0.0
456,456,Marathon,US,2020-02-23 02:41:14,44.9,-89.77,37.4,69,1,4.7,clear sky,0.0,0.0
457,457,Quelimane,MZ,2020-02-23 02:39:10,-17.88,36.89,73.62,90,100,4.23,overcast clouds,0.0,0.0
458,458,Nokaneng,BW,2020-02-23 02:41:15,-19.67,22.27,71.31,79,83,0.58,broken clouds,0.0,0.0
459,459,Mareeba,AU,2020-02-23 02:41:15,-17.0,145.43,82.99,94,40,3.36,scattered clouds,0.0,0.0
460,460,Grindavik,IS,2020-02-23 02:41:15,63.84,-22.43,30.2,92,90,9.17,overcast clouds,0.0,0.0
461,461,Katangli,RU,2020-02-23 02:41:15,51.71,143.23,20.75,91,100,8.14,light snow,0.0,0.56
462,462,San Patricio,MX,2020-02-23 02:41:16,19.22,-104.7,77.0,83,5,9.46,clear sky,0.0,0.0
463,463,Eydhafushi,MV,2020-02-23 02:41:16,5.1,73.07,83.34,77,100,19.62,overcast clouds,0.0,0.0
464,464,Westport,US,2020-02-23 02:41:16,41.14,-73.36,43.0,37,1,5.32,clear sky,0.0,0.0
465,465,Leo,BF,2020-02-23 02:41:16,11.1,-2.1,79.16,15,12,10.45,few clouds,0.0,0.0
466,466,Loudi,CN,2020-02-23 02:37:45,27.73,111.99,61.41,73,27,4.72,scattered clouds,0.0,0.0
467,467,Bequimao,BR,2020-02-23 02:41:17,-2.45,-44.78,75.2,94,75,11.41,light rain,0.0,0.0
468,468,Anjar,IN,2020-02-23 02:41:17,23.13,70.02,72.27,46,29,12.84,scattered clouds,0.0,0.0
469,469,Buchanan,LR,2020-02-23 02:41:17,5.88,-10.05,77.0,94,20,2.46,mist,0.0,0.0
470,470,Pimentel,PE,2020-02-23 02:41:18,-6.84,-79.93,66.2,29,40,12.75,scattered clouds,0.0,0.0
471,471,Guzelyurt,TR,2020-02-23 02:41:18,38.28,34.37,37.4,93,100,4.7,overcast clouds,0.0,0.0
472,472,Guerrero Negro,MX,2020-02-23 02:41:18,27.98,-114.06,59.5,75,82,18.92,broken clouds,0.0,0.0
473,473,Morondava,MG,2020-02-23 02:41:19,-20.28,44.28,72.72,95,47,3.62,scattered clouds,0.0,0.0
474,474,Doka,SD,2020-02-23 02:41:19,13.52,35.77,68.5,37,0,11.86,clear sky,0.0,0.0
475,475,Banff,CA,2020-02-23 02:41:19,51.18,-115.57,9.05,85,0,4.03,clear sky,0.0,0.0
476,476,Daru,PG,2020-02-23 02:41:19,-9.08,143.21,94.01,52,46,9.26,scattered clouds,0.0,0.0
477,477,Deputatskiy,RU,2020-02-23 02:41:20,69.3,139.9,-7.67,96,97,1.23,overcast clouds,0.0,0.0
478,478,Buala,SB,2020-02-23 02:41:20,-8.14,159.59,83.71,75,80,3.47,light rain,2.63,0.0
479,479,Elizabeth City,US,2020-02-23 02:41:20,36.29,-76.25,39.99,71,1,6.11,clear sky,0.0,0.0
480,480,Darhan,MN,2020-02-23 02:38:25,49.49,105.92,13.77,84,63,2.37,broken clouds,0.0,0.0
481,481,Palmer,US,2020-02-23 02:37:43,42.16,-72.33,34.0,58,1,2.86,clear sky,0.0,0.0
482,482,Kisangani,CD,2020-02-23 02:41:21,0.52,25.2,74.48,69,71,2.51,broken clouds,0.0,0.0
483,483,Nemuro,JP,2020-02-23 02:41:21,43.32,145.57,35.6,74,75,12.75,broken clouds,0.0,0.0
484,484,Bratsk,RU,2020-02-23 02:38:45,56.13,101.61,14.0,92,40,8.95,light shower snow,0.0,0.0
485,485,Toora-Khem,RU,2020-02-23 02:41:21,52.47,96.11,15.73,92,100,2.15,overcast clouds,0.0,0.0
486,486,Kalmunai,LK,2020-02-23 02:41:22,7.42,81.82,80.42,81,100,17.49,light rain,1.0,0.0
487,487,Itaituba,BR,2020-02-23 02:41:22,-4.28,-55.98,73.49,98,99,1.19,overcast clouds,0.0,0.0
488,488,Harbour Breton,CA,2020-02-23 02:41:22,47.48,-55.8,30.42,89,100,27.38,light snow,0.0,0.25
489,489,Flinders,AU,2020-02-23 02:41:22,-34.58,150.86,78.8,57,75,10.29,broken clouds,0.0,0.0
490,490,Vestmannaeyjar,IS,2020-02-23 02:41:22,63.44,-20.27,39.42,55,74,25.41,light snow,0.0,1.06
491,491,Mandalgovi,MN,2020-02-23 02:41:23,45.76,106.27,28.83,49,38,4.41,scattered clouds,0.0,0.0
492,492,Xai-Xai,MZ,2020-02-23 02:41:23,-25.05,33.64,73.83,90,86,3.2,overcast clouds,0.0,0.0
493,493,Conde,BR,2020-02-23 02:41:23,-7.26,-34.91,80.6,88,20,4.7,few clouds,0.0,0.0
494,494,Guarapari,BR,2020-02-23 02:41:23,-20.67,-40.5,77.0,83,90,12.75,thunderstorm,0.0,0.0
495,495,Salinopolis,BR,2020-02-23 02:41:24,-0.61,-47.36,81.46,82,96,8.9,overcast clouds,0.0,0.0
496,496,Nanae,JP,2020-02-23 02:41:24,41.88,140.68,32.0,91,75,19.46,light shower snow,0.0,0.0
497,497,Khandyga,RU,2020-02-23 02:41:24,62.67,135.6,3.63,91,94,1.19,overcast clouds,0.0,0.0
498,498,Baherden,TM,2020-02-23 02:41:24,38.44,57.43,49.69,72,81,9.15,light rain,0.44,0.0
499,499,Porto Walter,BR,2020-02-23 02:41:25,-8.27,-72.74,71.6,98,100,5.55,moderate rain,5.0,0.0
500,500,Hofn,IS,2020-02-23 02:41:25,64.25,-15.21,30.97,94,100,3.62,light snow,0.0,0.56
501,501,Tyazhinskiy,RU,2020-02-23 02:41:25,56.12,88.52,14.88,95,72,2.57,broken clouds,0.0,0.0
502,502,Muncar,ID,2020-02-23 02:41:25,-8.43,114.33,80.56,78,25,3.94,scattered clouds,0.0,0.0
503,503,Port Hardy,CA,2020-02-23 02:41:25,50.7,-127.42,41.0,86,90,11.41,overcast clouds,0.0,0.0
504,504,Plettenberg Bay,ZA,2020-02-23 02:41:26,-34.05,23.37,61.68,76,73,7.72,light rain,0.25,0.0
505,505,Namibe,AO,2020-02-23 02:38:20,-15.2,12.15,75.56,77,84,12.39,broken clouds,0.0,0.0
506,506,Simplicio Mendes,BR,2020-02-23 02:41:26,-7.85,-41.91,73.49,92,100,1.83,light rain,0.63,0.0
507,507,Okhotsk,RU,2020-02-23 02:41:26,59.38,143.3,-2.42,86,21,2.86,few clouds,0.0,0.0
508,508,Sao Felix Do Xingu,BR,2020-02-23 02:41:27,-6.64,-51.99,73.0,96,100,0.76,light rain,0.56,0.0
509,509,Salinas,US,2020-02-23 02:40:32,36.68,-121.66,55.0,71,90,11.41,overcast clouds,0.0,0.0
510,510,Port-Gentil,GA,2020-02-23 02:41:27,-0.72,8.78,82.45,79,100,6.64,overcast clouds,0.0,0.0
511,511,Luzhou,CN,2020-02-23 02:41:27,28.87,105.44,55.6,68,100,0.43,overcast clouds,0.0,0.0
512,512,Korla,CN,2020-02-23 02:37:25,41.76,86.15,46.99,50,61,4.0,broken clouds,0.0,0.0
513,513,Garowe,SO,2020-02-23 02:41:28,8.41,48.48,61.23,95,37,9.24,scattered clouds,0.0,0.0
514,514,Xuanwu,CN,2020-02-23 02:40:04,32.07,118.81,60.01,46,2,11.18,clear sky,0.0,0.0
515,515,Gainesville,US,2020-02-23 02:40:01,29.65,-82.32,51.8,93,1,3.36,clear sky,0.0,0.0
516,516,Mozarlandia,BR,2020-02-23 02:41:29,-14.74,-50.57,74.34,85,86,1.86,overcast clouds,0.0,0.0
517,517,Kushmurun,KZ,2020-02-23 02:41:29,52.45,64.63,13.21,96,79,2.35,broken clouds,0.0,0.0
518,518,Kijang,KR,2020-02-23 02:41:29,35.24,129.21,42.8,33,0,11.41,clear sky,0.0,0.0
519,519,Tibacuy,CO,2020-02-23 02:41:29,4.35,-72.46,89.22,40,100,3.56,overcast clouds,0.0,0.0
520,520,Poya,NC,2020-02-23 02:41:29,-21.35,165.15,79.16,79,0,14.32,clear sky,0.0,0.0
521,521,Kavaratti,IN,2020-02-23 02:37:30,10.57,72.64,81.93,74,95,5.82,overcast clouds,0.0,0.0
522,522,Visnes,NO,2020-02-23 02:41:30,59.36,5.22,42.8,81,79,33.33,light rain,0.56,0.0
523,523,Bay Saint Louis,US,2020-02-23 02:40:34,30.31,-89.33,52.0,61,1,2.26,clear sky,0.0,0.0
524,524,Ambilobe,MG,2020-02-23 02:41:30,-13.2,49.05,73.49,91,33,4.52,scattered clouds,0.0,0.0
525,525,Pekalongan,ID,2020-02-23 02:41:31,-6.89,109.68,82.94,78,30,7.65,light rain,1.56,0.0
526,526,Harstad,NO,2020-02-23 02:41:31,68.8,16.53,35.6,86,91,27.51,light snow,0.0,0.25
527,527,Riyadh,SA,2020-02-23 02:41:31,24.69,46.72,60.8,51,100,4.7,overcast clouds,0.0,0.0
528,528,Tomatlan,MX,2020-02-23 02:41:31,19.93,-105.25,68.56,88,46,1.59,scattered clouds,0.0,0.0
529,529,Hovd,MN,2020-02-23 02:38:50,48.01,91.64,27.23,54,100,5.77,overcast clouds,0.0,0.0
530,530,Klaksvik,FO,2020-02-23 02:41:32,62.23,-6.59,35.6,69,100,1.12,light snow,0.0,1.31
531,531,Marawi,PH,2020-02-23 02:41:32,8.0,124.29,80.01,76,0,5.99,clear sky,0.0,0.0
532,532,Havoysund,NO,2020-02-23 02:41:32,71.0,24.66,30.2,74,91,8.05,overcast clouds,0.0,0.0
533,533,Rincon,US,2020-02-23 02:41:32,32.3,-81.24,42.8,56,1,1.05,clear sky,0.0,0.0
534,534,Devonport,AU,2020-02-23 02:41:13,-41.17,146.35,73.0,61,14,5.01,few clouds,0.0,0.0
535,535,Mombasa,KE,2020-02-23 02:39:16,-4.05,39.66,75.24,92,55,4.52,broken clouds,0.0,0.0
536,536,Lar,IN,2020-02-23 02:40:13,26.2,83.97,70.32,65,0,5.12,clear sky,0.0,0.0
537,537,Debre Birhan,ET,2020-02-23 02:41:33,9.68,39.53,48.31,96,20,9.06,few clouds,0.0,0.0
538,538,Surgana,IN,2020-02-23 02:41:33,20.57,73.62,76.14,19,0,1.52,clear sky,0.0,0.0
539,539,Qandala,SO,2020-02-23 02:41:34,11.47,49.87,71.92,64,0,7.9,clear sky,0.0,0.0
540,540,Portugalete,ES,2020-02-23 02:41:34,43.32,-3.02,52.0,93,0,5.82,clear sky,0.0,0.0
541,541,Jurado,CO,2020-02-23 02:41:34,7.11,-77.76,80.67,80,92,10.38,overcast clouds,0.0,0.0
542,542,Arlit,NE,2020-02-23 02:41:34,18.74,7.39,72.59,15,62,19.48,broken clouds,0.0,0.0
543,543,Lufilufi,WS,2020-02-23 02:39:47,-13.87,-171.6,78.8,94,90,28.86,heavy intensity shower rain,0.0,0.0
544,544,San Rafael,AR,2020-02-23 02:37:33,-34.62,-68.33,64.09,38,0,14.72,clear sky,0.0,0.0
545,545,Vostok,RU,2020-02-23 02:41:35,46.49,135.88,15.19,88,93,6.89,overcast clouds,0.0,0.0
546,546,Russkaya Polyana,UA,2020-02-23 02:39:39,49.42,31.92,37.11,74,100,16.64,overcast clouds,0.0,0.0
547,547,Villaviciosa,ES,2020-02-23 02:41:35,43.48,-5.44,51.01,93,20,5.82,few clouds,0.0,0.0
548,548,Kharp,RU,2020-02-23 02:41:36,66.8,65.81,12.65,95,93,4.59,overcast clouds,0.0,0.0
